NAME
    pyenums

CLASSES
    pybind11_builtins.pybind11_object(builtins.object)
        Access
        Color
        ScopedButExportValues
        State
        UnscopedNoExport

    class Access(pybind11_builtins.pybind11_object)
     |  Members:
     |  __new__(*args, **kwargs) from pybind11_builtins.pybind11_type
     |      Create and return a new object.  See help(type) for accurate signature.

    class ScopedButExportValues(pybind11_builtins.pybind11_object)
     |  Members:
     |
     |  EnumerationFromScoped
     |
     |  Method resolution order:
     |      ScopedButExportValues
     |      pybind11_builtins.pybind11_object
     |      builtins.object
     |
     |  Methods defined here:
     |
     |  __eq__(...)
     |      __eq__(self: object, other: object) -> bool
     |
     |  __getstate__(...)
     |      __getstate__(self: object) -> int
     |
     |  __hash__(...)
     |      __hash__(self: object) -> int
     |
     |  __index__(...)
     |      __index__(self: pyenums.ScopedButExportValues) -> int
     |
     |  __init__(...)
     |      __init__(self: pyenums.ScopedButExportValues, value: int) -> None
     |
     |  __int__(...)
     |      __int__(self: pyenums.ScopedButExportValues) -> int
     |
     |  __ne__(...)
     |      __ne__(self: object, other: object) -> bool
     |
     |  __repr__(...)
     |      __repr__(self: object) -> str
     |
     |  __setstate__(...)
     |      __setstate__(self: pyenums.ScopedButExportValues, state: int) -> None
     |
     |  __str__ = name(...)
     |      name(self: handle) -> str
     |
     |  ----------------------------------------------------------------------
     |  Readonly properties defined here:
     |
     |  __members__
     |
     |  name
     |      name(self: handle) -> str
     |
     |  value
     |
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |
     |  EnumerationFromScoped = <ScopedButExportValues.EnumerationFromScoped: ...
     |
     |  ----------------------------------------------------------------------
     |  Static methods inherited from pybind11_builtins.pybind11_object:
     |
     |  __new__(*args, **kwargs) from pybind11_builtins.pybind11_type
     |      Create and return a new object.  See help(type) for accurate signature.

    class State(pybind11_builtins.pybind11_object)
     |  Members:
     |
     |  YES
     |
     |  NO
     |
     |  MAYBE
     |
     |  Method resolution order:
     |      State
     |      pybind11_builtins.pybind11_object
     |      builtins.object
     |
     |  Methods defined here:
     |
     |  __eq__(...)
     |      __eq__(self: object, other: object) -> bool
     |
     |  __getstate__(...)
     |      __getstate__(self: object) -> int
     |
     |  __hash__(...)
     |      __hash__(self: object) -> int
     |
     |  __index__(...)
     |      __index__(self: pyenums.State) -> int
     |
     |  __init__(...)
     |      __init__(self: pyenums.State, value: int) -> None
     |
     |  __int__(...)
     |      __int__(self: pyenums.State) -> int
     |
     |  __ne__(...)
     |      __ne__(self: object, other: object) -> bool
     |
     |  __repr__(...)
     |      __repr__(self: object) -> str
     |
     |  __setstate__(...)
     |      __setstate__(self: pyenums.State, state: int) -> None
     |
     |  __str__ = name(...)
     |      name(self: handle) -> str
     |
     |  ----------------------------------------------------------------------
     |  Readonly properties defined here:
     |
     |  __members__
     |
     |  name
     |      name(self: handle) -> str
     |
     |  value
     |
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |
     |  MAYBE = <State.MAYBE: 2>
     |
     |  NO = <State.NO: 1>
     |
     |  YES = <State.YES: 0>
     |
     |  ----------------------------------------------------------------------
     |  Static methods inherited from pybind11_builtins.pybind11_object:
     |
     |  __new__(*args, **kwargs) from pybind11_builtins.pybind11_type
     |      Create and return a new object.  See help(type) for accurate signature.

    class UnscopedNoExport(pybind11_builtins.pybind11_object)
     |  Members:
     |
     |  EnumerationNotExported
     |
     |  Method resolution order:
     |      UnscopedNoExport
     |      pybind11_builtins.pybind11_object
     |      builtins.object
     |
     |  Methods defined here:
     |
     |  __eq__(...)
     |      __eq__(self: object, other: object) -> bool
     |
     |  __getstate__(...)
     |      __getstate__(self: object) -> int
     |
     |  __hash__(...)
     |      __hash__(self: object) -> int
     |
     |  __index__(...)
     |      __index__(self: pyenums.UnscopedNoExport) -> int
     |
     |  __init__(...)
     |      __init__(self: pyenums.UnscopedNoExport, value: int) -> None
     |
     |  __int__(...)
     |      __int__(self: pyenums.UnscopedNoExport) -> int
     |
     |  __ne__(...)
     |      __ne__(self: object, other: object) -> bool
     |
     |  __repr__(...)
     |      __repr__(self: object) -> str
     |
     |  __setstate__(...)
     |      __setstate__(self: pyenums.UnscopedNoExport, state: int) -> None
     |
     |  __str__ = name(...)
     |      name(self: handle) -> str
     |
     |  ----------------------------------------------------------------------
     |  Readonly properties defined here:
     |
     |  __members__
     |
     |  name
     |      name(self: handle) -> str
     |
     |  value
     |
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |
     |  EnumerationNotExported = <UnscopedNoExport.EnumerationNotExported: 0>
     |
     |  ----------------------------------------------------------------------
     |  Static methods inherited from pybind11_builtins.pybind11_object:
     |
     |  __new__(*args, **kwargs) from pybind11_builtins.pybind11_type
     |      Create and return a new object.  See help(type) for accurate signature.

FUNCTIONS
    test_enum(...) method of builtins.PyCapsule instance
        test_enum(*args, **kwargs)
        Overloaded function.

        1. test_enum(state: pyenums.State) -> str

        2. test_enum(color: pyenums.Color) -> str

DATA
    EnumerationFromScoped = <ScopedButExportValues.EnumerationFromScoped: ...
    Execute = <Access.Execute: 1>
    MAYBE = <State.MAYBE: 2>
    NO = <State.NO: 1>
    Read = <Access.Read: 4>
    Write = <Access.Write: 2>
    YES = <State.YES: 0>

